 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Wed Feb 21 11:43:50 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: y_reg[0][3]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: area_3_reg[22]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  D16/u_add_PartRem_5/U99/Y (AO21X4)                      0.19      34.18 r
  D16/u_add_PartRem_5/U88/Y (NOR2X2)                      0.10      34.27 f
  D16/u_add_PartRem_5/U66/Y (OR2X8)                       0.20      34.47 f
  D16/u_add_PartRem_5/U64/Y (OR3X8)                       0.23      34.70 f
  D16/u_add_PartRem_5/U68/Y (NAND2X4)                     0.09      34.79 r
  D16/u_add_PartRem_5/CO (geofence_DW01_add_130)          0.00      34.79 r
  D16/U39/Y (CLKINVX8)                                    0.12      34.90 f
  D16/U49/Y (CLKINVX4)                                    0.21      35.11 r
  D16/U125/Y (NAND3X4)                                    0.16      35.27 f
  D16/U119/Y (AND2X8)                                     0.21      35.48 f
  D16/u_add_PartRem_4/A[1] (geofence_DW01_add_131)        0.00      35.48 f
  D16/u_add_PartRem_4/U105/Y (NAND2X6)                    0.10      35.57 r
  D16/u_add_PartRem_4/U78/Y (CLKINVX3)                    0.10      35.68 f
  D16/u_add_PartRem_4/U111/Y (AO21X4)                     0.24      35.91 f
  D16/u_add_PartRem_4/U95/Y (AOI21X4)                     0.13      36.04 r
  D16/u_add_PartRem_4/U91/Y (OR2X8)                       0.17      36.21 r
  D16/u_add_PartRem_4/U113/Y (OR3X4)                      0.14      36.35 r
  D16/u_add_PartRem_4/U112/Y (OAI2BB1X4)                  0.07      36.43 f
  D16/u_add_PartRem_4/U83/Y (OR2X6)                       0.22      36.64 f
  D16/u_add_PartRem_4/CO (geofence_DW01_add_131)          0.00      36.64 f
  D16/U52/Y (CLKINVX12)                                   0.07      36.71 r
  D16/U38/Y (INVX20)                                      0.06      36.77 f
  D16/U81/Y (INVX8)                                       0.15      36.92 r
  D16/U77/Y (NOR2X4)                                      0.09      37.01 f
  D16/U109/Y (OA21X4)                                     0.28      37.29 f
  D16/u_add_PartRem_3/A[1] (geofence_DW01_add_132)        0.00      37.29 f
  D16/u_add_PartRem_3/U106/Y (NAND2X4)                    0.15      37.44 r
  D16/u_add_PartRem_3/U96/Y (INVX3)                       0.08      37.52 f
  D16/u_add_PartRem_3/U121/Y (AO21X4)                     0.22      37.73 f
  D16/u_add_PartRem_3/U93/Y (AOI21X2)                     0.18      37.91 r
  D16/u_add_PartRem_3/U101/Y (OR2X8)                      0.20      38.11 r
  D16/u_add_PartRem_3/U119/Y (OAI31X2)                    0.11      38.23 f
  D16/u_add_PartRem_3/U145/Y (OA22X4)                     0.31      38.54 f
  D16/u_add_PartRem_3/CO (geofence_DW01_add_132)          0.00      38.54 f
  D16/U33/Y (CLKBUFX20)                                   0.18      38.72 f
  D16/U68/Y (MX2X6)                                       0.27      38.99 f
  D16/u_add_PartRem_2/A[5] (geofence_DW01_add_133)        0.00      38.99 f
  D16/u_add_PartRem_2/U105/Y (NAND2X1)                    0.30      39.28 r
  D16/u_add_PartRem_2/U137/Y (INVX3)                      0.14      39.43 f
  D16/u_add_PartRem_2/U98/Y (OAI2BB1X2)                   0.23      39.66 f
  D16/u_add_PartRem_2/U99/Y (INVX3)                       0.11      39.77 r
  D16/u_add_PartRem_2/U140/Y (AO22X4)                     0.19      39.96 r
  D16/u_add_PartRem_2/U139/Y (OAI31X2)                    0.15      40.11 f
  D16/u_add_PartRem_2/U159/Y (OA21X4)                     0.26      40.37 f
  D16/u_add_PartRem_2/CO (geofence_DW01_add_133)          0.00      40.37 f
  D16/U74/Y (BUFX20)                                      0.19      40.56 f
  D16/U161/Y (CLKINVX8)                                   0.11      40.67 r
  D16/U137/Y (NOR2X6)                                     0.06      40.73 f
  D16/U216/Y (OAI21X4)                                    0.18      40.91 r
  D16/U63/Y (CLKINVX8)                                    0.12      41.03 f
  D16/u_add_PartRem_1/A[1] (geofence_DW01_add_134)        0.00      41.03 f
  D16/u_add_PartRem_1/U165/Y (NAND2X4)                    0.13      41.16 r
  D16/u_add_PartRem_1/U169/Y (CLKINVX1)                   0.14      41.30 f
  D16/u_add_PartRem_1/U166/Y (AO21X4)                     0.24      41.54 f
  D16/u_add_PartRem_1/U118/Y (AOI21X2)                    0.18      41.72 r
  D16/u_add_PartRem_1/U112/Y (OR2X8)                      0.20      41.92 r
  D16/u_add_PartRem_1/U150/Y (OAI31X2)                    0.14      42.06 f
  D16/u_add_PartRem_1/U110/Y (INVX6)                      0.13      42.19 r
  D16/u_add_PartRem_1/U120/Y (OAI2BB1X2)                  0.18      42.37 r
  D16/u_add_PartRem_1/U119/Y (XNOR2X2)                    0.17      42.53 r
  D16/u_add_PartRem_1/SUM[8] (geofence_DW01_add_134)      0.00      42.53 r
  D16/U57/Y (INVX3)                                       0.11      42.64 f
  D16/U56/Y (MXI2X4)                                      0.13      42.77 r
  D16/u_add_PartRem_0/A[10] (geofence_DW01_add_135)       0.00      42.77 r
  D16/u_add_PartRem_0/U126/Y (INVX3)                      0.12      42.89 f
  D16/u_add_PartRem_0/U125/Y (CLKAND2X8)                  0.15      43.04 f
  D16/u_add_PartRem_0/U130/Y (OAI32X2)                    0.26      43.30 r
  D16/u_add_PartRem_0/U127/Y (INVX4)                      0.13      43.43 f
  D16/u_add_PartRem_0/U154/Y (AO22X4)                     0.26      43.69 f
  D16/u_add_PartRem_0/U146/Y (NAND2BX4)                   0.11      43.79 r
  D16/u_add_PartRem_0/U119/Y (INVX8)                      0.07      43.86 f
  D16/u_add_PartRem_0/U137/Y (OAI21X4)                    0.07      43.94 r
  D16/u_add_PartRem_0/U124/Y (AND2X8)                     0.16      44.09 r
  D16/u_add_PartRem_0/CO (geofence_DW01_add_135)          0.00      44.09 r
  D16/root[0] (geofence_DW_sqrt_29)                       0.00      44.09 r
  mult_225_6/a[0] (geofence_DW_mult_tc_55)                0.00      44.09 r
  mult_225_6/U744/Y (XOR2X4)                              0.13      44.23 r
  mult_225_6/U499/Y (NAND2X8)                             0.09      44.32 f
  mult_225_6/U745/Y (BUFX20)                              0.16      44.48 f
  mult_225_6/U525/Y (OAI22X4)                             0.11      44.60 r
  mult_225_6/U559/S (ADDFX2)                              0.52      45.11 f
  mult_225_6/U512/S (ADDFHX4)                             0.32      45.44 r
  mult_225_6/U539/Y (OR2X6)                               0.16      45.60 r
  mult_225_6/U705/Y (NAND2X2)                             0.11      45.70 f
  mult_225_6/U735/Y (OAI21X4)                             0.24      45.94 r
  mult_225_6/U675/Y (AO21X4)                              0.36      46.31 r
  mult_225_6/U710/Y (AOI21X4)                             0.13      46.44 f
  mult_225_6/U727/Y (XOR2X4)                              0.17      46.61 f
  mult_225_6/product[11] (geofence_DW_mult_tc_55)         0.00      46.61 f
  add_2_root_add_0_root_add_225_5/A[11] (geofence_DW01_add_85)
                                                          0.00      46.61 f
  add_2_root_add_0_root_add_225_5/U394/Y (NOR2X8)         0.16      46.77 r
  add_2_root_add_0_root_add_225_5/U303/Y (NOR2X6)         0.11      46.87 f
  add_2_root_add_0_root_add_225_5/U388/Y (AOI21X4)        0.23      47.11 r
  add_2_root_add_0_root_add_225_5/U387/Y (INVX8)          0.12      47.23 f
  add_2_root_add_0_root_add_225_5/U296/Y (AOI21X2)        0.18      47.41 r
  add_2_root_add_0_root_add_225_5/U425/Y (OAI21X2)        0.14      47.55 f
  add_2_root_add_0_root_add_225_5/U282/Y (XNOR2X4)        0.19      47.73 r
  add_2_root_add_0_root_add_225_5/SUM[15] (geofence_DW01_add_85)
                                                          0.00      47.73 r
  add_1_root_add_0_root_add_225_5/B[15] (geofence_DW01_add_47)
                                                          0.00      47.73 r
  add_1_root_add_0_root_add_225_5/U294/Y (NOR2X8)         0.15      47.89 f
  add_1_root_add_0_root_add_225_5/U297/Y (NOR2X8)         0.12      48.01 r
  add_1_root_add_0_root_add_225_5/U367/Y (NAND2X4)        0.10      48.10 f
  add_1_root_add_0_root_add_225_5/U386/Y (NOR2X2)         0.14      48.25 r
  add_1_root_add_0_root_add_225_5/U278/Y (OAI2BB1X4)      0.22      48.47 r
  add_1_root_add_0_root_add_225_5/U393/Y (INVX16)         0.11      48.58 f
  add_1_root_add_0_root_add_225_5/U397/Y (OA21X4)         0.22      48.80 f
  add_1_root_add_0_root_add_225_5/U396/Y (XOR2X4)         0.17      48.97 r
  add_1_root_add_0_root_add_225_5/SUM[17] (geofence_DW01_add_47)
                                                          0.00      48.97 r
  add_0_root_add_0_root_add_225_5/B[17] (geofence_DW01_add_48)
                                                          0.00      48.97 r
  add_0_root_add_0_root_add_225_5/U407/Y (NOR2X8)         0.16      49.13 f
  add_0_root_add_0_root_add_225_5/U432/Y (OAI21X4)        0.15      49.28 r
  add_0_root_add_0_root_add_225_5/U423/Y (AOI21X4)        0.17      49.45 f
  add_0_root_add_0_root_add_225_5/U426/Y (OAI21X4)        0.21      49.65 r
  add_0_root_add_0_root_add_225_5/U382/Y (INVX2)          0.12      49.78 f
  add_0_root_add_0_root_add_225_5/U378/Y (OAI21X4)        0.09      49.87 r
  add_0_root_add_0_root_add_225_5/U400/Y (XNOR2X4)        0.15      50.02 f
  add_0_root_add_0_root_add_225_5/SUM[22] (geofence_DW01_add_48)
                                                          0.00      50.02 f
  U1118/Y (CLKMX2X6)                                      0.19      50.20 f
  area_3_reg[22]/D (DFFRHQX1)                             0.00      50.20 f
  data arrival time                                                 50.20

  clock clk (rise edge)                                  50.00      50.00
  clock network delay (ideal)                             0.50      50.50
  clock uncertainty                                      -0.10      50.40
  area_3_reg[22]/CK (DFFRHQX1)                            0.00      50.40 r
  library setup time                                     -0.20      50.20
  data required time                                                50.20
  --------------------------------------------------------------------------
  data required time                                                50.20
  data arrival time                                                -50.20
  --------------------------------------------------------------------------
  slack (MET)                                                        0.00


1
